scenario,cost_form,alpha_scenario,alpha,theta_f,normalized_v_day,candidate,cost_index,mean_loss_days,total_utility,net_benefit_vs_l4,is_winner,winner_frequency_bootstrap
shape_only,linear,independent,0.0,1.0,0.03,F_fast,1.0,24.830955295272016,1.7449286588581605,-0.414512897829884,False,0.0
shape_only,linear,independent,0.0,1.0,0.04,L0,1.0,43.52602158068175,2.74104086322727,-1.300486515189568,False,0.0
shape_only,linear,independent,0.0,1.0,0.04,L1,1.0,33.81584132956551,2.3526336531826204,-0.9120793051449183,False,0.0
shape_only,linear,independent,0.0,1.0,0.04,L2,1.0,24.830955295272016,1.9932382118108807,-0.5526838637731786,False,0.0
shape_only,linear,independent,0.0,1.0,0.04,L3,1.0,17.11675343973211,1.6846701375892845,-0.24411578955158242,False,0.0
shape_only,linear,independent,0.0,1.0,0.04,L4,1.0,11.013858700942551,1.440554348037702,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.04,F_fast,1.0,24.830955295272016,1.9932382118108807,-0.5526838637731786,False,0.0
shape_only,linear,independent,0.0,1.0,0.05,L0,1.0,43.52602158068175,3.1763010790340878,-1.6256081439869603,False,0.0
shape_only,linear,independent,0.0,1.0,0.05,L1,1.0,33.81584132956551,2.6907920664782754,-1.140099131431148,False,0.0
shape_only,linear,independent,0.0,1.0,0.05,L2,1.0,24.830955295272016,2.2415477647636006,-0.6908548297164732,False,0.0
shape_only,linear,independent,0.0,1.0,0.05,L3,1.0,17.11675343973211,1.8558376719866057,-0.3051447369394782,False,0.0
shape_only,linear,independent,0.0,1.0,0.05,L4,1.0,11.013858700942551,1.5506929350471275,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.05,F_fast,1.0,24.830955295272016,2.2415477647636006,-0.6908548297164732,False,0.0
shape_only,linear,independent,0.0,1.0,0.06,L0,1.0,43.52602158068175,3.611561294840905,-1.950729772784352,False,0.0
shape_only,linear,independent,0.0,1.0,0.06,L1,1.0,33.81584132956551,3.0289504797739304,-1.3681189577173773,False,0.0
shape_only,linear,independent,0.0,1.0,0.06,L2,1.0,24.830955295272016,2.489857317716321,-0.829025795659768,False,0.0
shape_only,linear,independent,0.0,1.0,0.06,L3,1.0,17.11675343973211,2.027005206383927,-0.36617368432737374,False,0.0
shape_only,linear,independent,0.0,1.0,0.06,L4,1.0,11.013858700942551,1.660831522056553,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.06,F_fast,1.0,24.830955295272016,2.489857317716321,-0.829025795659768,False,0.0
shape_only,linear,independent,0.0,1.0,0.08,L0,1.0,43.52602158068175,4.48208172645454,-2.600973030379136,False,0.0
shape_only,linear,independent,0.0,1.0,0.08,L1,1.0,33.81584132956551,3.705267306365241,-1.8241586102898366,False,0.0
shape_only,linear,independent,0.0,1.0,0.08,L2,1.0,24.830955295272016,2.9864764236217614,-1.1053677275463571,False,0.0
shape_only,linear,independent,0.0,1.0,0.08,L3,1.0,17.11675343973211,2.369340275178569,-0.48823157910316484,False,0.0
shape_only,linear,independent,0.0,1.0,0.08,L4,1.0,11.013858700942551,1.8811086960754042,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.08,F_fast,1.0,24.830955295272016,2.9864764236217614,-1.1053677275463571,False,0.0
shape_only,linear,independent,0.0,1.0,0.1,L0,1.0,43.52602158068175,5.3526021580681755,-3.2512162879739206,False,0.0
shape_only,linear,independent,0.0,1.0,0.1,L1,1.0,33.81584132956551,4.381584132956551,-2.280198262862296,False,0.0
shape_only,linear,independent,0.0,1.0,0.1,L2,1.0,24.830955295272016,3.4830955295272017,-1.3817096594329468,False,0.0
shape_only,linear,independent,0.0,1.0,0.1,L3,1.0,17.11675343973211,2.7116753439732113,-0.6102894738789564,False,0.0
shape_only,linear,independent,0.0,1.0,0.1,L4,1.0,11.013858700942551,2.101385870094255,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.1,F_fast,1.0,24.830955295272016,3.4830955295272017,-1.3817096594329468,False,0.0
shape_only,linear,independent,0.0,1.0,0.15,L0,1.0,43.52602158068175,7.528903237102262,-4.87682443196088,False,0.0
shape_only,linear,independent,0.0,1.0,0.15,L1,1.0,33.81584132956551,6.072376199434826,-3.420297394293444,False,0.0
shape_only,linear,independent,0.0,1.0,0.15,L2,1.0,24.830955295272016,4.724643294290802,-2.0725644891494195,False,0.0
shape_only,linear,independent,0.0,1.0,0.15,L3,1.0,17.11675343973211,3.5675130159598165,-0.9154342108184341,False,0.0
shape_only,linear,independent,0.0,1.0,0.15,L4,1.0,11.013858700942551,2.6520788051413824,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.15,F_fast,1.0,24.830955295272016,4.724643294290802,-2.0725644891494195,False,0.0
shape_only,linear,independent,0.0,1.0,0.2,L0,1.0,43.52602158068175,9.705204316136351,-6.502432575947841,False,0.0
shape_only,linear,independent,0.0,1.0,0.2,L1,1.0,33.81584132956551,7.763168265913102,-4.560396525724592,False,0.0
shape_only,linear,independent,0.0,1.0,0.2,L2,1.0,24.830955295272016,5.966191059054403,-2.763419318865893,False,0.0
shape_only,linear,independent,0.0,1.0,0.2,L3,1.0,17.11675343973211,4.423350687946423,-1.2205789477579123,False,0.0
shape_only,linear,independent,0.0,1.0,0.2,L4,1.0,11.013858700942551,3.2027717401885103,0.0,True,1.0
shape_only,linear,independent,0.0,1.0,0.2,F_fast,1.0,24.830955295272016,5.966191059054403,-2.763419318865893,False,0.0
shape_only,linear,independent,0.0,1.25,0.0,L0,1.0,43.52602158068175,1.0,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.0,L1,1.0,33.81584132956551,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.25,0.0,L2,1.0,24.830955295272016,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.25,0.0,L3,1.0,17.11675343973211,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.25,0.0,L4,1.0,11.013858700942551,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.25,0.0,F_fast,1.25,24.830955295272016,1.25,-0.25,False,0.0
shape_only,linear,independent,0.0,1.25,0.0001,L0,1.0,43.52602158068175,1.0043526021580682,-0.003251216287973868,False,0.0
shape_only,linear,independent,0.0,1.25,0.0001,L1,1.0,33.81584132956551,1.0033815841329565,-0.0022801982628621875,False,0.0
shape_only,linear,independent,0.0,1.25,0.0001,L2,1.0,24.830955295272016,1.0024830955295272,-0.0013817096594328504,False,0.0
shape_only,linear,independent,0.0,1.25,0.0001,L3,1.0,17.11675343973211,1.0017116753439732,-0.0006102894738788667,False,0.0
shape_only,linear,independent,0.0,1.25,0.0001,L4,1.0,11.013858700942551,1.0011013858700943,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.0001,F_fast,1.25,24.830955295272016,1.2524830955295272,-0.25138170965943285,False,0.0
shape_only,linear,independent,0.0,1.25,0.0003,L0,1.0,43.52602158068175,1.0130578064742046,-0.009753648863921827,False,0.0
shape_only,linear,independent,0.0,1.25,0.0003,L1,1.0,33.81584132956551,1.0101447523988696,-0.006840594788586785,False,0.0
shape_only,linear,independent,0.0,1.25,0.0003,L2,1.0,24.830955295272016,1.0074492865885816,-0.004145128978298773,False,0.0
shape_only,linear,independent,0.0,1.25,0.0003,L3,1.0,17.11675343973211,1.0051350260319196,-0.001830868421636822,False,0.0
shape_only,linear,independent,0.0,1.25,0.0003,L4,1.0,11.013858700942551,1.0033041576102828,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.0003,F_fast,1.25,24.830955295272016,1.2574492865885816,-0.2541451289782988,False,0.0
shape_only,linear,independent,0.0,1.25,0.001,L0,1.0,43.52602158068175,1.0435260215806816,-0.032512162879739126,False,0.0
shape_only,linear,independent,0.0,1.25,0.001,L1,1.0,33.81584132956551,1.0338158413295655,-0.022801982628622985,False,0.0
shape_only,linear,independent,0.0,1.25,0.001,L2,1.0,24.830955295272016,1.024830955295272,-0.013817096594329392,False,0.0
shape_only,linear,independent,0.0,1.25,0.001,L3,1.0,17.11675343973211,1.017116753439732,-0.006102894738789555,False,0.0
shape_only,linear,independent,0.0,1.25,0.001,L4,1.0,11.013858700942551,1.0110138587009425,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.001,F_fast,1.25,24.830955295272016,1.274830955295272,-0.2638170965943294,False,0.0
shape_only,linear,independent,0.0,1.25,0.003,L0,1.0,43.52602158068175,1.1305780647420454,-0.09753648863921782,False,0.0
shape_only,linear,independent,0.0,1.25,0.003,L1,1.0,33.81584132956551,1.1014475239886965,-0.06840594788586896,False,0.0
shape_only,linear,independent,0.0,1.25,0.003,L2,1.0,24.830955295272016,1.0744928658858162,-0.04145128978298862,False,0.0
shape_only,linear,independent,0.0,1.25,0.003,L3,1.0,17.11675343973211,1.0513502603191964,-0.018308684216368887,False,0.0
shape_only,linear,independent,0.0,1.25,0.003,L4,1.0,11.013858700942551,1.0330415761028275,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.003,F_fast,1.25,24.830955295272016,1.3244928658858162,-0.2914512897829886,False,0.0
shape_only,linear,independent,0.0,1.25,0.01,L0,1.0,43.52602158068175,1.4352602158068175,-0.3251216287973919,False,0.0
shape_only,linear,independent,0.0,1.25,0.01,L1,1.0,33.81584132956551,1.338158413295655,-0.2280198262862294,False,0.0
shape_only,linear,independent,0.0,1.25,0.01,L2,1.0,24.830955295272016,1.2483095529527202,-0.1381709659432946,False,0.0
shape_only,linear,independent,0.0,1.25,0.01,L3,1.0,17.11675343973211,1.1711675343973211,-0.06102894738789555,False,0.0
shape_only,linear,independent,0.0,1.25,0.01,L4,1.0,11.013858700942551,1.1101385870094256,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.01,F_fast,1.25,24.830955295272016,1.4983095529527202,-0.3881709659432946,False,0.0
shape_only,linear,independent,0.0,1.25,0.02,L0,1.0,43.52602158068175,1.870520431613635,-0.6502432575947841,False,0.0
shape_only,linear,independent,0.0,1.25,0.02,L1,1.0,33.81584132956551,1.6763168265913102,-0.45603965257245926,False,0.0
shape_only,linear,independent,0.0,1.25,0.02,L2,1.0,24.830955295272016,1.4966191059054403,-0.2763419318865894,False,0.0
shape_only,linear,independent,0.0,1.25,0.02,L3,1.0,17.11675343973211,1.3423350687946423,-0.12205789477579132,False,0.0
shape_only,linear,independent,0.0,1.25,0.02,L4,1.0,11.013858700942551,1.220277174018851,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.02,F_fast,1.25,24.830955295272016,1.7466191059054403,-0.5263419318865894,False,0.0
shape_only,linear,independent,0.0,1.25,0.03,L0,1.0,43.52602158068175,2.3057806474204527,-0.9753648863921762,False,0.0
shape_only,linear,independent,0.0,1.25,0.03,L1,1.0,33.81584132956551,2.0144752398869654,-0.6840594788586889,False,0.0
shape_only,linear,independent,0.0,1.25,0.03,L2,1.0,24.830955295272016,1.7449286588581605,-0.414512897829884,False,0.0
shape_only,linear,independent,0.0,1.25,0.03,L3,1.0,17.11675343973211,1.5135026031919634,-0.18308684216368687,False,0.0
shape_only,linear,independent,0.0,1.25,0.03,L4,1.0,11.013858700942551,1.3304157610282765,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.03,F_fast,1.25,24.830955295272016,1.9949286588581605,-0.664512897829884,False,0.0
shape_only,linear,independent,0.0,1.25,0.04,L0,1.0,43.52602158068175,2.74104086322727,-1.300486515189568,False,0.0
shape_only,linear,independent,0.0,1.25,0.04,L1,1.0,33.81584132956551,2.3526336531826204,-0.9120793051449183,False,0.0
shape_only,linear,independent,0.0,1.25,0.04,L2,1.0,24.830955295272016,1.9932382118108807,-0.5526838637731786,False,0.0
shape_only,linear,independent,0.0,1.25,0.04,L3,1.0,17.11675343973211,1.6846701375892845,-0.24411578955158242,False,0.0
shape_only,linear,independent,0.0,1.25,0.04,L4,1.0,11.013858700942551,1.440554348037702,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.04,F_fast,1.25,24.830955295272016,2.2432382118108807,-0.8026838637731786,False,0.0
shape_only,linear,independent,0.0,1.25,0.05,L0,1.0,43.52602158068175,3.1763010790340878,-1.6256081439869603,False,0.0
shape_only,linear,independent,0.0,1.25,0.05,L1,1.0,33.81584132956551,2.6907920664782754,-1.140099131431148,False,0.0
shape_only,linear,independent,0.0,1.25,0.05,L2,1.0,24.830955295272016,2.2415477647636006,-0.6908548297164732,False,0.0
shape_only,linear,independent,0.0,1.25,0.05,L3,1.0,17.11675343973211,1.8558376719866057,-0.3051447369394782,False,0.0
shape_only,linear,independent,0.0,1.25,0.05,L4,1.0,11.013858700942551,1.5506929350471275,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.05,F_fast,1.25,24.830955295272016,2.4915477647636006,-0.9408548297164732,False,0.0
shape_only,linear,independent,0.0,1.25,0.06,L0,1.0,43.52602158068175,3.611561294840905,-1.950729772784352,False,0.0
shape_only,linear,independent,0.0,1.25,0.06,L1,1.0,33.81584132956551,3.0289504797739304,-1.3681189577173773,False,0.0
shape_only,linear,independent,0.0,1.25,0.06,L2,1.0,24.830955295272016,2.489857317716321,-0.829025795659768,False,0.0
shape_only,linear,independent,0.0,1.25,0.06,L3,1.0,17.11675343973211,2.027005206383927,-0.36617368432737374,False,0.0
shape_only,linear,independent,0.0,1.25,0.06,L4,1.0,11.013858700942551,1.660831522056553,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.06,F_fast,1.25,24.830955295272016,2.739857317716321,-1.079025795659768,False,0.0
shape_only,linear,independent,0.0,1.25,0.08,L0,1.0,43.52602158068175,4.48208172645454,-2.600973030379136,False,0.0
shape_only,linear,independent,0.0,1.25,0.08,L1,1.0,33.81584132956551,3.705267306365241,-1.8241586102898366,False,0.0
shape_only,linear,independent,0.0,1.25,0.08,L2,1.0,24.830955295272016,2.9864764236217614,-1.1053677275463571,False,0.0
shape_only,linear,independent,0.0,1.25,0.08,L3,1.0,17.11675343973211,2.369340275178569,-0.48823157910316484,False,0.0
shape_only,linear,independent,0.0,1.25,0.08,L4,1.0,11.013858700942551,1.8811086960754042,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.08,F_fast,1.25,24.830955295272016,3.2364764236217614,-1.3553677275463571,False,0.0
shape_only,linear,independent,0.0,1.25,0.1,L0,1.0,43.52602158068175,5.3526021580681755,-3.2512162879739206,False,0.0
shape_only,linear,independent,0.0,1.25,0.1,L1,1.0,33.81584132956551,4.381584132956551,-2.280198262862296,False,0.0
shape_only,linear,independent,0.0,1.25,0.1,L2,1.0,24.830955295272016,3.4830955295272017,-1.3817096594329468,False,0.0
shape_only,linear,independent,0.0,1.25,0.1,L3,1.0,17.11675343973211,2.7116753439732113,-0.6102894738789564,False,0.0
shape_only,linear,independent,0.0,1.25,0.1,L4,1.0,11.013858700942551,2.101385870094255,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.1,F_fast,1.25,24.830955295272016,3.7330955295272017,-1.6317096594329468,False,0.0
shape_only,linear,independent,0.0,1.25,0.15,L0,1.0,43.52602158068175,7.528903237102262,-4.87682443196088,False,0.0
shape_only,linear,independent,0.0,1.25,0.15,L1,1.0,33.81584132956551,6.072376199434826,-3.420297394293444,False,0.0
shape_only,linear,independent,0.0,1.25,0.15,L2,1.0,24.830955295272016,4.724643294290802,-2.0725644891494195,False,0.0
shape_only,linear,independent,0.0,1.25,0.15,L3,1.0,17.11675343973211,3.5675130159598165,-0.9154342108184341,False,0.0
shape_only,linear,independent,0.0,1.25,0.15,L4,1.0,11.013858700942551,2.6520788051413824,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.15,F_fast,1.25,24.830955295272016,4.974643294290802,-2.3225644891494195,False,0.0
shape_only,linear,independent,0.0,1.25,0.2,L0,1.0,43.52602158068175,9.705204316136351,-6.502432575947841,False,0.0
shape_only,linear,independent,0.0,1.25,0.2,L1,1.0,33.81584132956551,7.763168265913102,-4.560396525724592,False,0.0
shape_only,linear,independent,0.0,1.25,0.2,L2,1.0,24.830955295272016,5.966191059054403,-2.763419318865893,False,0.0
shape_only,linear,independent,0.0,1.25,0.2,L3,1.0,17.11675343973211,4.423350687946423,-1.2205789477579123,False,0.0
shape_only,linear,independent,0.0,1.25,0.2,L4,1.0,11.013858700942551,3.2027717401885103,0.0,True,1.0
shape_only,linear,independent,0.0,1.25,0.2,F_fast,1.25,24.830955295272016,6.216191059054403,-3.013419318865893,False,0.0
shape_only,linear,independent,0.0,1.5,0.0,L0,1.0,43.52602158068175,1.0,0.0,True,1.0
shape_only,linear,independent,0.0,1.5,0.0,L1,1.0,33.81584132956551,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.5,0.0,L2,1.0,24.830955295272016,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.5,0.0,L3,1.0,17.11675343973211,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.5,0.0,L4,1.0,11.013858700942551,1.0,0.0,False,0.0
shape_only,linear,independent,0.0,1.5,0.0,F_fast,1.5,24.830955295272016,1.5,-0.5,False,0.0
shape_only,linear,independent,0.0,1.5,0.0001,L0,1.0,43.52602158068175,1.0043526021580682,-0.003251216287973868,False,0.0
shape_only,linear,independent,0.0,1.5,0.0001,L1,1.0,33.81584132956551,1.0033815841329565,-0.0022801982628621875,False,0.0
shape_only,linear,independent,0.0,1.5,0.0001,L2,1.0,24.830955295272016,1.0024830955295272,-0.0013817096594328504,False,0.0
shape_only,linear,independent,0.0,1.5,0.0001,L3,1.0,17.11675343973211,1.0017116753439732,-0.0006102894738788667,False,0.0
shape_only,linear,independent,0.0,1.5,0.0001,L4,1.0,11.013858700942551,1.0011013858700943,0.0,True,1.0
shape_only,linear,independent,0.0,1.5,0.0001,F_fast,1.5,24.830955295272016,1.5024830955295272,-0.5013817096594329,False,0.0
shape_only,linear,independent,0.0,1.5,0.0003,L0,1.0,43.52602158068175,1.0130578064742046,-0.009753648863921827,False,0.0
shape_only,linear,independent,0.0,1.5,0.0003,L1,1.0,33.81584132956551,1.0101447523988696,-0.006840594788586785,False,0.0
shape_only,linear,independent,0.0,1.5,0.0003,L2,1.0,24.830955295272016,1.0074492865885816,-0.004145128978298773,False,0.0
shape_only,linear,independent,0.0,1.5,0.0003,L3,1.0,17.11675343973211,1.0051350260319196,-0.001830868421636822,False,0.0
shape_only,linear,independent,0.0,1.5,0.0003,L4,1.0,11.013858700942551,1.0033041576102828,0.0,True,1.0
shape_only,linear,independent,0.0,1.5,0.0003,F_fast,1.5,24.830955295272016,1.5074492865885816,-0.5041451289782988,False,0.0
shape_only,linear,independent,0.0,1.5,0.001,L0,1.0,43.52602158068175,1.0435260215806816,-0.032512162879739126,False,0.0
shape_only,linear,independent,0.0,1.5,0.001,L1,1.0,33.81584132956551,1.0338158413295655,-0.022801982628622985,False,0.0
shape_only,linear,independent,0.0,1.5,0.001,L2,1.0,24.830955295272016,1.024830955295272,-0.013817096594329392,False,0.0
shape_only,linear,independent,0.0,1.5,0.001,L3,1.0,17.11675343973211,1.017116753439732,-0.006102894738789555,False,0.0
shape_only,linear,independent,0.0,1.5,0.001,L4,1.0,11.013858700942551,1.0110138587009425,0.0,True,1.0
shape_only,linear,independent,0.0,1.5,0.001,F_fast,1.5,24.830955295272016,1.524830955295272,-0.5138170965943294,False,0.0
shape_only,linear,independent,0.0,1.5,0.003,L0,1.0,43.52602158068175,1.1305780647420454,-0.09753648863921782,False,0.0
shape_only,linear,independent,0.0,1.5,0.003,L1,1.0,33.81584132956551,1.1014475239886965,-0.06840594788586896,False,0.0
shape_only,linear,independent,0.0,1.5,0.003,L2,1.0,24.830955295272016,1.0744928658858162,-0.04145128978298862,False,0.0
shape_only,linear,independent,0.0,1.5,0.003,L3,1.0,17.11675343973211,1.0513502603191964,-0.018308684216368887,False,0.0
shape_only,linear,independent,0.0,1.5,0.003,L4,1.0,11.013858700942551,1.0330415761028275,0.0,True,1.0
shape_only,linear,independent,0.0,1.5,0.003,F_fast,1.5,24.830955295272016,1.5744928658858162,-0.5414512897829886,False,0.0
shape_only,linear,independent,0.0,1.5,0.01,L0,1.0,43.52602158068175,1.4352602158068175,-0.3251216287973919,False,0.0
